
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    12147
Number of nonzeros in inequality constraint Jacobian.:     1764
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1248
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1248
                     variables with only upper bounds:        0
Total number of equality constraints.................:      961
Total number of inequality constraints...............:      397
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      397
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -5.4092505e-01 5.17e+00 2.54e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -5.4014613e-01 5.10e+00 8.50e+01  -1.0 4.40e+00    -  1.53e-01 1.31e-02f  1
   2 -5.3079265e-01 3.69e+00 8.29e+01  -1.2 3.46e+00    -  3.02e-01 2.78e-01f  1
   3 -5.1096869e-01 3.02e-01 5.64e+01  -1.7 3.06e+00    -  4.81e-01 9.19e-01h  1
   4 -5.0678765e-01 6.87e-05 4.27e+01  -2.4 2.66e-01    -  8.68e-01 1.00e+00h  1
   5 -5.1355257e-01 8.10e-05 4.59e+00  -3.3 1.23e-01    -  9.19e-01 1.00e+00h  1
   6 -5.2910206e-01 1.91e-04 1.59e+00  -3.9 4.68e-01    -  8.62e-01 5.23e-01h  1
   7 -5.3241563e-01 1.26e-04 2.34e+00  -4.2 6.06e-01    -  7.77e-01 3.41e-01h  1
   8 -5.3598085e-01 5.09e-04 1.30e+01  -5.5 9.23e-01    -  6.86e-01 4.10e-01h  1
   9 -5.3731743e-01 4.67e-04 7.54e-01  -4.8 2.30e+00    -  7.39e-01 5.05e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -5.3772787e-01 1.80e-03 1.34e+00  -4.8 4.01e+00    -  9.07e-01 5.51e-01h  1
  11 -5.3662943e-01 8.13e-02 2.13e+00  -4.5 5.67e+00    -  7.74e-01 4.56e-01h  1
  12 -5.3940637e-01 7.53e-02 1.46e+00  -4.7 9.62e+00    -  3.10e-01 3.07e-01h  1
  13 -5.3918521e-01 4.71e-02 8.87e-01 -10.6 1.09e+00    -  2.69e-01 3.45e-01h  1
  14 -5.3946821e-01 1.45e-01 3.92e+00  -4.1 1.45e+01    -  2.42e-01 6.49e-02f  1
  15 -5.3813366e-01 1.10e-01 5.08e-01  -5.0 1.61e+00    -  9.77e-01 1.00e+00h  1
  16 -5.3822704e-01 1.45e-02 3.60e-01  -4.9 7.60e-01    -  1.00e+00 4.16e-01h  2
  17 -5.3847299e-01 1.82e-04 3.84e-01  -5.0 1.38e+00    -  1.00e+00 5.00e-01h  2
  18 -5.3900333e-01 5.71e-04 6.04e-01  -5.1 2.48e+00    -  1.00e+00 9.21e-01h  1
  19 -5.3964191e-01 6.28e-04 4.47e-01  -5.4 8.50e-01    -  1.00e+00 9.96e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -5.3906667e-01 1.43e-02 2.87e-01  -5.1 8.55e-01    -  1.00e+00 1.00e+00h  1
  21 -5.3926567e-01 1.04e-02 2.78e-01  -5.2 6.39e-01    -  6.30e-01 1.00e+00h  1
  22 -5.3837205e-01 8.20e-03 3.86e-01  -4.9 9.78e-01    -  6.09e-01 1.00e+00h  1
  23 -5.3884108e-01 9.48e-03 2.29e-01  -5.1 1.07e+00    -  6.21e-01 2.94e-01h  1
  24 -5.3896536e-01 5.81e-03 2.91e-01  -5.1 6.81e-01    -  6.12e-01 4.51e-01h  2
  25 -5.3890362e-01 2.45e-03 1.69e-01  -5.1 3.96e-01    -  1.00e+00 6.77e-01h  1
  26 -5.3900813e-01 2.85e-04 2.40e-01  -5.1 5.03e-01    -  1.00e+00 1.00e+00f  1
  27 -5.3914581e-01 1.90e-03 1.15e+00  -5.1 1.42e+00    -  1.00e+00 6.48e-01h  1
  28 -5.3886979e-01 2.27e-03 2.20e-01  -5.1 3.70e-01    -  8.79e-01 9.41e-01H  1
  29 -5.3898798e-01 2.18e-03 1.88e-01  -5.1 5.23e-01    -  1.05e-01 3.26e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -5.3924631e-01 1.33e-03 4.39e-01  -5.1 1.10e+00    -  8.20e-01 8.71e-01h  1
  31 -5.3929662e-01 2.49e-03 3.85e+00  -5.1 8.66e-01    -  1.00e+00 5.15e-01f  1
  32 -5.3842347e-01 2.57e-03 6.49e-01  -4.8 1.03e+00    -  9.64e-01 1.00e+00f  1
  33 -5.3857314e-01 3.30e-03 3.80e-01  -5.0 7.62e-01    -  1.00e+00 3.90e-01h  1
  34 -5.3866100e-01 5.05e-04 2.07e-01  -5.0 7.01e-01    -  6.73e-01 1.00e+00f  1
  35 -5.3913580e-01 7.02e-04 3.24e-01  -5.2 6.43e-01    -  1.00e+00 6.38e-01h  1
  36 -5.3957254e-01 3.25e-04 6.45e-01  -5.3 9.45e-01    -  1.00e+00 1.00e+00h  1
  37 -5.3981759e-01 3.40e-04 1.17e+00  -5.4 8.47e-01    -  1.00e+00 9.85e-01h  1
  38 -5.4016399e-01 1.28e-03 7.47e-01  -5.6 1.38e+00    -  1.00e+00 1.00e+00h  1
  39 -5.3967410e-01 1.53e-03 7.68e-01  -5.3 3.28e+00    -  1.00e+00 9.67e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -5.3990161e-01 2.26e-04 4.32e-01  -5.3 8.11e-01    -  1.00e+00 1.00e+00h  1
  41 -5.3930530e-01 4.98e-04 1.80e-01  -5.1 8.49e-01    -  1.00e+00 1.00e+00h  1
  42 -5.3957449e-01 1.20e-04 2.27e-01  -5.2 6.64e-01    -  1.00e+00 1.00e+00h  1
  43 -5.3983528e-01 1.51e-04 3.66e-01  -5.3 1.63e+00    -  1.00e+00 9.68e-01h  1
  44 -5.4020603e-01 4.63e-04 2.49e-01  -5.6 1.32e+00    -  1.00e+00 1.00e+00h  1
  45 -5.4050399e-01 7.03e-04 3.23e-01  -5.9 2.50e+00    -  1.00e+00 1.00e+00h  1
  46 -5.4008404e-01 4.86e-04 3.98e-01  -5.4 1.34e+00    -  1.00e+00 1.00e+00h  1
  47 -5.4022045e-01 2.44e-04 3.50e-01  -5.5 1.76e+00    -  1.00e+00 1.00e+00h  1
  48 -5.4041400e-01 2.05e-01 1.83e+01  -5.7 2.12e+00    -  1.00e+00 1.00e+00h  1
  49 -5.4044893e-01 2.84e-01 7.20e-01  -5.8 1.40e+00    -  7.03e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -5.4047525e-01 2.60e-01 1.25e-01  -5.8 1.30e+00    -  6.28e-01 9.35e-01h  1
  51 -5.4052396e-01 2.54e-01 1.17e-01  -5.8 1.34e+00    -  1.00e+00 9.19e-01f  1
  52 -5.4042994e-01 1.91e-01 1.99e-01  -5.5 1.27e+00    -  3.61e-01 4.49e-01f  1
  53 -5.4047828e-01 1.59e-01 1.71e-01  -5.8 1.88e+00    -  3.40e-01 2.05e-01h  1
  54 -5.4047740e-01 1.49e-01 2.51e-01  -5.8 3.77e+00    -  3.04e-01 6.80e-02h  1
  55 -5.4048677e-01 1.11e-01 1.83e-01  -5.8 2.88e+00    -  6.57e-01 3.10e-01h  1
  56 -5.4049905e-01 8.48e-02 1.80e-01  -5.8 3.67e+00    -  5.58e-01 2.32e-01h  2
  57 -5.4058511e-01 5.61e-02 1.54e-01  -5.8 2.25e+00    -  1.78e-01 3.79e-01h  1
  58 -5.4055648e-01 6.88e-03 1.02e-01  -5.8 1.36e+00    -  4.14e-01 6.93e-01h  1
  59 -5.4047774e-01 1.05e-04 1.16e-01  -5.8 9.08e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -5.4051129e-01 4.55e-05 1.30e-01  -5.8 1.31e+00    -  1.00e+00 7.60e-01h  1
  61 -5.4063878e-01 4.73e-03 4.03e-01  -6.1 9.51e-01    -  1.00e+00 1.00e+00h  1
