
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    10501
Number of nonzeros in inequality constraint Jacobian.:     1769
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1181
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1181
                     variables with only upper bounds:        0
Total number of equality constraints.................:      911
Total number of inequality constraints...............:      422
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      422
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -1.3637492e-01 5.49e-01 3.24e-03   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -1.3635785e-01 5.43e-01 2.60e+02  -2.1 9.50e-01    -  2.84e-01 1.16e-02h  1
   2 -1.3597095e-01 4.24e-01 1.04e+03  -1.8 4.73e-01    -  5.70e-01 2.18e-01f  1
   3 -1.3394998e-01 3.18e-04 4.58e+02  -2.0 3.49e-01    -  6.21e-01 1.00e+00f  1
   4 -1.3371186e-01 7.94e-07 7.62e+01  -3.0 3.28e-02    -  9.44e-01 1.00e+00h  1
   5 -1.3395256e-01 3.89e-07 4.29e+00  -8.1 3.04e-02    -  9.41e-01 1.00e+00h  1
   6 -1.3478522e-01 3.06e-06 3.80e-01  -5.4 5.36e-02    -  9.15e-01 1.00e+00h  1
   7 -1.3528167e-01 6.44e-06 2.02e-01  -5.5 3.68e-01    -  9.49e-01 3.99e-01h  1
   8 -1.3578894e-01 8.85e-06 6.43e-02  -6.1 3.17e-01    -  8.35e-01 6.95e-01h  1
   9 -1.3594484e-01 6.11e-06 4.61e-02  -6.7 1.84e-01    -  1.00e+00 4.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -1.3606931e-01 8.72e-07 2.66e-02  -6.9 2.32e-02    -  1.00e+00 8.55e-01h  1
  11 -1.3612255e-01 5.26e-06 2.16e-01  -6.9 1.03e+00    -  1.00e+00 1.42e-01h  1
  12 -1.3614627e-01 7.29e-06 2.22e-01  -6.0 1.30e+01    -  5.96e-01 5.62e-02h  1
  13 -1.3616774e-01 3.00e-05 2.05e-01  -5.6 4.11e+01    -  1.11e-01 4.71e-02h  1
  14 -1.3589440e-01 1.53e-04 1.51e-01  -5.6 1.85e+00    -  5.63e-01 5.25e-01h  1
  15 -1.3594504e-01 5.28e-05 8.93e-02  -5.8 1.48e+00    -  5.91e-01 6.95e-01h  1
  16 -1.3596162e-01 1.53e-05 8.32e-02  -5.8 2.24e+00    -  1.00e+00 1.00e+00f  1
  17 -1.3596018e-01 4.59e-06 2.37e-02  -5.8 9.35e-01    -  1.00e+00 1.00e+00h  1
  18 -1.3596047e-01 3.66e-06 1.53e-02  -5.8 3.01e-01    -  1.00e+00 1.00e+00h  1
  19 -1.3596015e-01 1.58e-07 1.40e-02  -5.8 4.63e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -1.3621132e-01 6.76e-05 5.23e-02  -6.4 5.64e-01    -  1.00e+00 1.00e+00h  1
  21 -1.3625468e-01 1.53e-05 3.92e-02  -6.5 6.80e-01    -  1.00e+00 1.00e+00h  1
  22 -1.3627851e-01 3.46e-06 5.83e-02  -6.7 1.92e-01    -  1.00e+00 1.00e+00h  1
  23 -1.3623833e-01 2.32e-05 3.72e-02  -6.4 5.70e-01    -  1.00e+00 1.00e+00h  1
  24 -1.3625779e-01 1.33e-05 1.91e-02  -6.5 1.67e-01    -  1.00e+00 9.65e-01h  1
  25 -1.3625739e-01 5.69e-07 1.50e-02  -6.5 3.77e-02    -  1.00e+00 1.00e+00f  1
  26 -1.3631330e-01 5.03e-06 1.50e-02  -7.0 2.06e-01    -  1.00e+00 9.83e-01h  1
  27 -1.3632087e-01 3.58e-06 3.29e-02  -7.2 1.55e-01    -  1.00e+00 1.00e+00h  1
  28 -1.3633241e-01 1.72e-06 2.15e-02  -7.6 2.90e-01    -  1.00e+00 1.00e+00h  1
  29 -1.3632700e-01 3.70e-06 1.23e-02  -7.3 1.18e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -1.3632960e-01 2.29e-06 4.04e-03  -7.4 1.19e-01    -  1.00e+00 1.00e+00h  1
  31 -1.3633627e-01 1.57e-07 5.40e-03  -7.9 6.97e-02    -  1.00e+00 1.00e+00h  1
  32 -1.3633681e-01 1.39e-05 1.02e-02  -8.0 1.02e-01    -  1.00e+00 9.77e-01h  1
  33 -1.3633135e-01 1.45e-06 7.34e-03  -7.5 1.39e-01    -  1.00e+00 1.00e+00h  1
  34 -1.3633224e-01 1.98e-06 1.44e-02  -7.6 1.66e-01    -  1.00e+00 7.32e-01H  1
  35 -1.3633315e-01 2.52e-06 3.11e-03  -7.6 1.28e-01    -  1.00e+00 1.00e+00f  1
  36 -1.3633332e-01 7.04e-06 8.13e-03  -7.6 4.68e-01    -  5.57e-01 4.26e-01h  2
  37 -1.3633320e-01 4.62e-06 4.01e-03  -7.6 7.12e-02    -  1.00e+00 5.00e-01h  2
  38 -1.3633287e-01 2.35e-06 6.29e-03  -7.6 6.06e-02    -  1.00e+00 1.00e+00h  1
  39 -1.3633263e-01 9.11e-07 1.44e-02  -7.6 1.38e-01    -  4.91e-01 7.31e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -1.3633333e-01 2.09e-06 3.35e-03  -7.6 7.23e-02    -  1.00e+00 1.00e+00f  1
  41 -1.3633312e-01 1.24e-06 2.70e-03  -7.6 2.50e-01    -  1.00e+00 5.00e-01h  2
  42 -1.3633278e-01 6.13e-08 8.63e-04  -7.6 3.90e-02    -  1.00e+00 1.00e+00h  1
  43 -1.3633738e-01 1.97e-06 7.82e-03  -8.2 5.51e-02    -  1.00e+00 9.23e-01h  1
  44 -1.3633292e-01 5.58e-07 2.34e-03  -7.6 6.92e-02    -  1.00e+00 1.00e+00h  1
  45 -1.3633427e-01 2.14e-06 1.24e-02  -7.7 2.74e-01    -  9.17e-01 1.00e+00h  1
  46 -1.3633459e-01 2.25e-06 2.05e-03  -7.7 2.63e-01    -  1.00e+00 1.00e+00h  1
  47 -1.3633400e-01 5.34e-08 9.44e-03  -7.7 1.55e-01    -  5.73e-01 1.00e+00H  1
  48 -1.3633507e-01 6.54e-07 5.48e-04  -7.8 1.06e-01    -  1.00e+00 1.00e+00h  1
  49 -1.3633568e-01 1.98e-08 5.61e-03  -7.9 7.62e-02    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -1.3633858e-01 5.96e-07 1.50e-03  -8.5 7.62e-02    -  1.00e+00 1.00e+00h  1
  51 -1.3633915e-01 6.95e-07 6.81e-03  -9.0 1.46e-01    -  1.00e+00 1.00e+00h  1
  52 -1.3633875e-01 2.28e-06 1.29e-02  -8.5 8.94e-02    -  1.00e+00 9.82e-01h  1
  53 -1.3633929e-01 1.70e-06 2.21e-03  -8.6 1.18e-01    -  3.73e-02 1.00e+00h  1
  54 -1.3633933e-01 9.13e-08 1.94e-03  -9.8 4.98e-02    -  1.00e+00 1.00e+00h  1
  55 -1.3633931e-01 6.12e-07 6.73e-03  -9.1 1.95e-01    -  1.00e+00 2.11e-01h  1
  56 -1.3633922e-01 2.91e-07 7.88e-03  -9.2 7.62e-02    -  2.29e-02 1.00e+00h  1
  57 -1.3633948e-01 2.42e-05 3.11e-02  -9.2 9.70e-01    -  2.11e-01 2.00e-01h  1
  58 -1.3634243e-01 2.32e-05 1.99e-03  -9.2 1.94e-01    -  3.39e-02 1.00e+00f  1
  59 -1.3633951e-01 1.21e-06 1.42e-03 -10.2 5.12e-02    -  9.14e-01 9.48e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -1.3633946e-01 3.45e-07 8.60e-03  -9.5 1.61e-01    -  1.00e+00 4.55e-01h  1
  61 -1.3633946e-01 2.94e-07 9.68e-04  -9.5 5.01e-02    -  8.13e-01 1.00e+00h  1
