
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 5550                  yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    10030
Number of nonzeros in inequality constraint Jacobian.:     1372
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     1070
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1070
                     variables with only upper bounds:        0
Total number of equality constraints.................:      825
Total number of inequality constraints...............:      327
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      327
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0 -6.0539650e-01 5.39e-01 2.54e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1 -6.0457459e-01 5.23e-01 1.53e+02  -1.4 2.31e+00    -  4.61e-01 3.06e-02f  1
   2 -5.9058287e-01 2.90e-01 1.64e+02  -1.5 8.15e-01    -  5.37e-01 4.45e-01f  1
   3 -5.7084266e-01 7.02e-04 1.32e+02  -2.0 4.23e-01    -  7.68e-01 1.00e+00h  1
   4 -5.6892109e-01 7.32e-05 1.00e+01  -2.7 1.15e-01    -  9.41e-01 1.00e+00h  1
   5 -5.9340789e-01 8.66e-04 1.80e+00  -3.5 8.42e-01    -  7.51e-01 6.87e-01h  1
   6 -5.9930600e-01 4.02e-04 2.31e+00  -3.7 5.10e-01    -  9.15e-01 6.03e-01h  1
   7 -6.0090311e-01 1.92e-03 7.25e-01  -3.8 2.52e+00    -  9.25e-01 6.85e-01h  1
   8 -6.0493240e-01 1.44e-03 1.05e+00  -4.2 2.22e+00    -  1.00e+00 6.79e-01h  1
   9 -6.0693829e-01 8.31e-04 7.24e-01  -4.2 1.15e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10 -6.0890158e-01 6.61e-04 6.69e-01  -4.5 7.51e-01    -  1.00e+00 6.60e-01h  1
  11 -6.1113964e-01 8.31e-04 3.35e-01  -4.9 1.71e+00    -  1.00e+00 8.57e-01h  1
  12 -6.1030208e-01 3.53e-04 5.46e-01  -4.6 7.12e-01    -  1.00e+00 1.00e+00h  1
  13 -6.1128780e-01 2.87e-04 4.31e-01  -5.0 6.78e-01    -  1.00e+00 7.76e-01h  1
  14 -6.1154775e-01 2.67e-04 4.21e-01  -5.2 7.88e-01    -  1.00e+00 4.18e-01h  1
  15 -6.1148073e-01 1.59e-04 4.43e-01  -4.9 4.15e-01    -  1.00e+00 1.00e+00h  1
  16 -6.1197306e-01 3.07e-04 5.57e-01  -5.2 5.35e-01    -  1.00e+00 1.00e+00h  1
  17 -6.1233989e-01 1.26e-01 1.77e+00  -5.5 6.71e-01    -  1.00e+00 9.68e-01h  1
  18 -6.1246543e-01 1.13e-01 2.44e-01  -6.0 1.09e+00    -  2.58e-01 3.06e-01h  1
  19 -6.1249941e-01 2.96e-01 3.23e+00  -5.6 3.88e-01    -  3.84e-01 3.00e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20 -6.1291143e-01 1.53e-01 2.84e-01  -5.2 1.96e+00    -  3.60e-01 4.73e-01h  1
  21 -6.1287748e-01 1.39e-01 3.36e-01  -5.6 5.09e-01    -  1.90e-01 1.42e-01h  1
  22 -6.1285314e-01 1.30e-01 2.89e-01  -5.5 2.65e+00    -  2.89e-01 1.02e-01h  1
  23 -6.1258753e-01 9.30e-02 4.50e-01  -5.2 1.36e+00    -  6.35e-01 3.30e-01h  1
  24 -6.1258167e-01 1.43e-01 5.07e-01  -5.0 8.07e-01    -  6.09e-02 6.92e-02H  1
  25 -6.1245414e-01 8.71e-02 7.10e-01  -5.3 1.37e+00    -  6.13e-01 4.23e-01h  1
  26 -6.1191605e-01 3.28e-02 7.94e-01  -5.0 8.36e-01    -  6.48e-01 7.79e-01f  1
  27 -6.1212606e-01 4.28e-03 5.97e-01  -5.2 1.03e+00    -  4.59e-01 8.57e-01h  1
  28 -6.1193218e-01 1.26e-01 5.29e-01  -4.8 1.46e+00    -  1.00e+00 4.07e-01f  1
  29 -6.1182443e-01 1.08e-01 1.14e+00  -4.9 9.72e-01    -  9.80e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30 -6.1169827e-01 4.28e-02 2.29e-01  -4.9 8.77e-01    -  9.20e-01 8.16e-01h  1
  31 -6.1148358e-01 2.30e-02 9.05e-02  -4.9 1.67e-01    -  1.00e+00 1.00e+00h  1
  32 -6.1144658e-01 5.44e-03 1.66e-01  -4.9 1.80e-01    -  8.37e-01 1.00e+00h  1
  33 -6.1137523e-01 2.63e-03 3.23e-01  -4.9 3.32e-01    -  1.00e+00 1.00e+00h  1
  34 -6.1150671e-01 1.70e-03 1.13e-01  -4.9 3.04e-01    -  7.96e-01 7.64e-01h  1
  35 -6.1210176e-01 1.89e-04 1.29e-01  -5.4 2.79e-01    -  1.00e+00 9.84e-01h  1
  36 -6.1196851e-01 1.09e-04 2.36e-01  -5.2 3.77e-01    -  1.00e+00 1.00e+00h  1
  37 -6.1211036e-01 1.19e-04 4.37e-01  -5.3 3.69e-01    -  1.00e+00 1.00e+00h  1
  38 -6.1239352e-01 8.08e-05 1.37e-01  -5.7 2.73e-01    -  1.00e+00 1.00e+00h  1
  39 -6.1212363e-01 3.63e-02 3.69e+00  -5.1 5.13e-01    -  1.00e+00 5.46e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40 -6.1204903e-01 3.26e-02 8.36e-02  -5.2 8.32e-02    -  8.28e-01 1.00e+00h  1
  41 -6.1208162e-01 2.81e-02 1.26e-01  -5.2 4.53e-01    -  4.33e-01 3.04e-01H  1
  42 -6.1238426e-01 3.75e-02 1.14e+00  -5.2 6.96e-01    -  8.11e-02 2.60e-01F  1
  43 -6.1238849e-01 3.71e-02 5.45e+00  -5.2 1.46e+00    -  1.61e-01 2.53e-02h  1
  44 -6.1265170e-01 3.34e-02 3.64e-01  -5.2 3.14e+00    -  1.17e-01 1.92e-01f  1
  45 -6.1468852e-01 3.36e-02 6.08e-01  -4.5 2.11e+01    -  3.86e-02 1.21e-01f  1
  46 -6.1433958e-01 3.22e-02 5.81e-01  -4.6 5.15e+00    -  2.70e-01 5.76e-02h  1
  47 -6.1247818e-01 5.42e-01 1.55e+02  -3.7 1.31e+01    -  1.56e-01 9.58e-02h  1
  48 -6.1186880e-01 5.22e-01 8.97e+01  -4.5 6.26e+00    -  1.93e-01 8.28e-02h  1
  49 -6.0937350e-01 4.77e-01 3.92e+01  -4.5 4.64e+00    -  1.43e-01 2.31e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50 -6.0854065e-01 3.13e-01 9.36e+00  -4.5 2.94e-01    -  5.00e-01 4.81e-01h  1
  51 -6.0904088e-01 2.01e-01 1.40e+00  -4.5 6.96e-01    -  4.66e-01 6.25e-01H  1
  52 -6.0939796e-01 1.79e-01 1.09e+00  -4.5 2.46e+00    -  1.70e-01 1.15e-01h  1
  53 -6.0987207e-01 6.32e-02 3.07e-01  -4.5 1.96e+00    -  8.31e-01 8.18e-01f  1
  54 -6.0815826e-01 1.93e-02 4.87e-01  -4.5 7.39e-01    -  4.01e-01 9.77e-01h  1
  55 -6.0882605e-01 1.56e-02 4.88e-01  -4.5 1.61e+00    -  8.12e-01 3.27e-01f  1
  56 -6.0978936e-01 1.07e-02 2.07e-01  -4.5 2.29e+00    -  3.07e-01 4.21e-01h  1
  57 -6.1004217e-01 2.28e-02 5.14e+02  -4.5 2.14e+00    -  7.10e-01 1.79e-01f  1
  58 -6.1003315e-01 3.30e-02 9.75e+02  -4.5 2.31e+00    -  4.13e-01 5.13e-03h  2
  59 -6.0918772e-01 2.89e-02 5.47e+00  -4.5 8.90e-01    -  1.00e+00 9.69e-01H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60 -6.0918640e-01 2.12e-02 2.32e-01  -4.5 1.30e-01    -  6.21e-01 1.00e+00f  1
  61 -6.0982668e-01 2.04e-02 9.88e-02  -4.5 3.95e-01    -  1.00e+00 1.00e+00h  1
