
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 150                   yes
                             mu_strategy = adaptive              yes
                             output_file = jumpOptIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
                   warm_start_init_point = no                    yes
This is Ipopt version 3.12.9, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:     9228
Number of nonzeros in inequality constraint Jacobian.:     1224
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      938
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      938
                     variables with only upper bounds:        0
Total number of equality constraints.................:      816
Total number of inequality constraints...............:      322
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:      322
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  4.4001000e+01 2.00e-01 7.82e-02   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  3.3813833e+01 1.51e-01 5.01e+01  -1.0 3.80e+00    -  2.22e-02 2.44e-01f  1
   2  2.8979434e+01 1.29e-01 4.82e+02  -0.9 1.83e+00    -  8.24e-01 1.49e-01f  1
   3  1.3785516e+01 5.80e-02 2.66e+02  -1.2 1.50e+00    -  3.77e-01 5.50e-01f  1
   4  1.6131855e+00 1.72e-03 1.27e+02  -1.3 1.04e+00    -  7.06e-01 9.91e-01f  1
   5  1.4973975e+00 6.68e-04 1.50e+01  -1.6 7.21e-01    -  9.43e-01 1.00e+00f  1
   6  1.4717741e+00 1.92e-04 9.46e+00  -2.3 6.83e-01    -  8.94e-01 1.00e+00f  1
   7  1.3840814e+00 3.01e-03 1.35e+02  -1.6 1.41e+01    -  9.78e-01 5.94e-01f  1
   8  1.3938319e+00 3.35e-03 1.83e+00  -2.0 1.46e+00    -  1.00e+00 1.00e+00h  1
   9  1.3739790e+00 1.00e-03 1.99e+00  -2.1 1.42e+00    -  9.53e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.3133529e+00 3.38e-04 6.39e-01  -2.6 6.05e-01    -  9.97e-01 1.00e+00h  1
  11  1.2517684e+00 3.39e-03 1.58e+01  -2.8 2.22e+00    -  1.00e+00 3.86e-01h  1
  12  1.1593969e+00 2.42e-03 3.98e+00  -3.2 1.70e+00    -  1.00e+00 8.39e-01h  1
  13  1.1139450e+00 8.77e-04 9.23e-01  -3.2 9.37e-01    -  1.00e+00 1.00e+00h  1
  14  1.0885637e+00 2.96e-02 6.58e+01  -3.6 1.59e+00    -  1.00e+00 9.52e-01h  1
  15  1.0741696e+00 1.88e-01 3.19e+01  -3.7 2.10e+00    -  1.00e+00 9.51e-01h  1
  16  1.1020406e+00 6.61e-03 9.16e+00  -2.8 1.13e+01    -  1.24e-01 2.12e-01f  1
  17  1.0842726e+00 6.49e-03 8.04e+00  -3.5 4.08e+00    -  1.30e-01 9.82e-02h  1
  18  1.1023329e+00 3.42e-03 1.89e+00  -3.2 2.08e+00    -  1.00e+00 7.86e-01h  1
  19  1.0629610e+00 2.26e-04 5.08e-01  -3.5 9.07e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.0433457e+00 2.20e-03 2.47e+00  -3.8 1.59e+00    -  1.00e+00 8.99e-01h  1
  21  1.0369024e+00 4.29e-04 5.07e-01  -3.8 1.98e+00    -  1.00e+00 1.00e+00h  1
  22  1.0254620e+00 1.69e-04 5.39e-01  -4.2 3.60e+00    -  1.00e+00 7.54e-01h  1
  23  1.0292193e+00 1.97e-05 6.13e-02  -4.0 8.77e-01    -  1.00e+00 1.00e+00h  1
  24  1.0225942e+00 5.42e-05 3.20e-01  -4.3 2.13e+00    -  1.00e+00 7.46e-01h  1
  25  1.0190756e+00 8.30e-05 4.86e-01  -4.6 2.63e+00    -  1.00e+00 4.63e-01h  1
  26  1.0156674e+00 7.87e-03 2.15e+02  -4.7 1.67e+00    -  1.00e+00 8.47e-01h  1
  27  1.0148585e+00 4.35e-03 3.01e+00  -4.9 9.97e-01    -  1.00e+00 3.62e-01h  1
  28  1.0135780e+00 2.28e-05 7.55e-01  -4.9 6.09e-01    -  1.00e+00 8.96e-01h  1
  29  1.0130138e+00 4.10e-04 2.42e-01  -5.3 1.50e-01    -  1.00e+00 6.87e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0131343e+00 1.86e-07 3.75e-02  -5.0 8.98e-02    -  1.00e+00 1.00e+00h  1
  31  1.0127057e+00 1.87e-06 3.53e-02  -5.2 1.73e-01    -  1.00e+00 1.00e+00h  1
  32  1.0121813e+00 7.99e-06 4.88e-02  -5.7 4.07e-01    -  1.00e+00 5.67e-01h  1
  33  1.0120698e+00 6.30e-05 3.38e-02  -5.7 3.11e-01    -  1.00e+00 3.07e-01h  1
  34  1.0120879e+00 1.63e-02 9.88e+01  -5.4 1.97e-01    -  8.15e-01 9.37e-01h  1
  35  1.0120716e+00 1.64e-02 1.62e+01  -5.6 1.04e-01    -  1.00e+00 1.51e-01h  2
  36  1.0119697e+00 3.42e-03 7.17e-01  -5.6 1.02e-01    -  1.00e+00 1.00e+00h  1
  37  1.0118241e+00 1.51e-03 2.85e-01 -11.0 7.73e-02    -  8.50e-01 4.90e-01h  1
  38  1.0117046e+00 1.33e-03 1.34e-01  -6.0 7.61e-02    -  1.00e+00 1.00e+00H  1
  39  1.0117114e+00 1.25e-03 8.87e-02  -6.0 5.95e-02    -  6.01e-01 3.08e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.0117220e+00 4.15e-04 7.29e-02  -6.0 9.24e-02    -  7.57e-01 1.00e+00h  1
  41  1.0117116e+00 9.89e-05 4.49e-02  -6.1 1.05e-01    -  1.00e+00 4.92e-01h  2
  42  1.0116253e+00 1.10e-05 2.88e-01  -6.5 1.37e-01    -  1.00e+00 9.99e-01h  1
  43  1.0116064e+00 6.35e-06 6.50e-02  -7.0 9.35e-02    -  1.00e+00 1.00e+00h  1
  44  1.0116122e+00 1.33e-07 9.57e-02  -6.8 1.53e-02    -  1.00e+00 1.00e+00h  1
  45  1.0116108e+00 4.01e-07 4.32e+00  -6.8 1.58e-01    -  1.00e+00 2.97e-01h  1
  46  1.0116080e+00 8.28e-08 6.77e-02  -6.9 2.04e-02    -  1.00e+00 1.00e+00h  1
  47  1.0116013e+00 1.10e-06 6.14e+00  -7.1 4.62e-02    -  1.00e+00 1.00e+00h  1
  48  1.0115973e+00 1.19e-01 4.13e+02  -7.2 9.15e-03    -  3.06e-02 2.59e-02H  1
  49  1.0115783e+00 6.28e-01 2.02e+04  -7.2 1.46e-01    -  1.04e-01 5.84e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  1.0115766e+00 4.35e-01 1.78e+02  -6.6 4.54e-02    -  4.08e-01 7.56e-02f  1
  51  1.0115426e+00 2.90e-01 5.69e-01  -6.5 1.04e-01    -  1.66e-01 1.00e+00h  1
  52  1.0107689e+00 8.78e-02 4.18e+00  -5.7 2.49e+00    -  1.41e-02 2.53e-01h  1
  53  1.0107428e+00 8.72e-02 4.11e+00  -5.2 3.59e+00    -  6.95e-02 6.89e-03h  1
  54  1.0106748e+00 8.19e-02 3.92e+00  -6.7 2.12e+00    -  1.43e-01 6.20e-02h  1
  55  1.0105036e+00 8.55e-02 3.68e+00  -5.5 8.37e+00    -  1.29e-01 6.34e-02h  1
  56  1.0102187e+00 9.04e-02 3.33e+00  -4.6 1.66e+01    -  3.08e-02 8.26e-02h  1
  57  1.0101981e+00 8.68e-02 3.13e+00  -4.6 5.00e+00    -  1.29e-01 7.18e-02h  1
  58  1.0100632e+00 8.65e-02 3.12e+00  -4.1 6.95e+00    -  2.75e-02 2.59e-03h  1
  59  1.0103637e+00 8.69e-02 2.87e+00  -4.4 2.60e+00    -  4.55e-02 9.88e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0101019e+00 8.94e-02 4.21e+01  -4.6 2.46e+00    -  2.21e-01 1.06e-01h  1
  61  1.0096476e+00 6.44e-02 1.12e+02  -5.0 3.49e-01    -  4.58e-01 4.58e-01h  1
  62  1.0104039e+00 4.55e-02 2.55e+01  -4.7 5.55e-01    -  3.89e-01 4.06e-01f  1
